ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2015/06/15 09:01:26

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
1996/6/9 3:00:00,24.9,8,1,0,1,8,1,,,0,1,1.8,8,“ì“Œ,8,1,,0,1,96,8,1,30.2,8,1
1996/6/9 4:00:00,24.8,8,1,0,1,8,1,,,0,1,1.4,8,“ì“ì“Œ,8,1,,0,1,96,8,1,30.2,8,1
1996/6/9 5:00:00,24.9,8,1,0,1,8,1,,,0,1,1.7,8,“ì“ì“Œ,8,1,,0,1,98,8,1,30.7,8,1
1996/6/9 6:00:00,24.8,8,1,0,1,8,1,0,1,8,1,0.4,8,“ì,8,1,0.02,8,1,98,8,1,30.6,8,1
1996/6/9 7:00:00,25.7,8,1,0,1,8,1,0.1,0,8,1,0.7,8,“Œ“ì“Œ,8,1,0.31,8,1,95,8,1,31.5,8,1
1996/6/9 8:00:00,27.5,8,1,0,1,8,1,0.3,0,8,1,1.2,8,“ì¼,8,1,0.78,8,1,88,8,1,32.2,8,1
1996/6/9 9:00:00,27.2,8,1,0,1,8,1,0.3,0,8,1,0.9,8,¼–k¼,8,1,0.98,8,1,87,8,1,31.3,8,1
1996/6/9 10:00:00,27.5,8,1,0,1,8,1,0,1,8,1,1.4,8,¼–k¼,8,1,0.63,8,1,85,8,1,31.3,8,1
1996/6/9 11:00:00,27.2,8,1,0,1,8,1,0.1,0,8,1,3.4,8,¼“ì¼,8,1,0.88,8,1,87,8,1,31.3,8,1
1996/6/9 12:00:00,28.4,8,1,0,1,8,1,0.3,0,8,1,3.3,8,“ì“ì¼,8,1,2.02,8,1,82,8,1,31.9,8,1
1996/6/9 13:00:00,26.5,8,1,2.0,0,8,1,0.4,0,8,1,4.0,8,“ì¼,8,1,1.63,8,1,92,8,1,31.7,8,1
1996/6/9 14:00:00,26.8,8,1,1.0,0,8,1,0.1,0,8,1,4.3,8,“ì¼,8,1,1.22,8,1,89,8,1,31.3,8,1
1996/6/9 15:00:00,26.7,8,1,0.0,0,8,1,0,1,8,1,2.8,8,“ì“ì¼,8,1,0.75,8,1,92,8,1,32.2,8,1
1996/6/9 16:00:00,26.8,8,1,0.0,0,8,1,0.1,0,8,1,3.4,8,“ì¼,8,1,1.18,8,1,88,8,1,30.9,8,1
1996/6/9 17:00:00,26.2,8,1,2.5,0,8,1,0,1,8,1,1.6,8,“ì“Œ,8,1,0.24,8,1,93,8,1,31.7,8,1
1996/6/9 18:00:00,26.7,8,1,0.0,0,8,1,0,1,8,1,2.4,8,“ì,8,1,0.28,8,1,87,8,1,30.6,8,1
1996/6/9 19:00:00,26.5,8,1,0,1,8,1,0,1,8,1,2.2,8,“ì,8,1,0.19,8,1,88,8,1,30.6,8,1
1996/6/9 20:00:00,26.2,8,1,0,1,8,1,0,1,8,1,1.4,8,“ì,8,1,0.02,8,1,88,8,1,30.0,8,1
1996/6/9 21:00:00,25.4,8,1,0.0,0,8,1,,,0,1,2.1,8,“ì,8,1,,0,1,95,8,1,30.9,8,1
1996/6/9 22:00:00,25.6,8,1,0.0,0,8,1,,,0,1,1.8,8,“ì“Œ,8,1,,0,1,92,8,1,30.2,8,1
1996/6/9 23:00:00,25.1,8,1,0,1,8,1,,,0,1,1.0,8,“ì“Œ,8,1,,0,1,94,8,1,30.0,8,1
1996/6/10 00:00:00,25.3,8,1,0,1,8,1,,,0,1,2.1,8,“ì“Œ,8,1,,0,1,93,8,1,30.0,8,1
1996/6/10 1:00:00,25.1,8,1,0,1,8,1,,,0,1,1.1,8,“ì“ì“Œ,8,1,,0,1,94,8,1,29.8,8,1
1996/6/10 2:00:00,25.0,8,1,0,1,8,1,,,0,1,2.0,8,“ì“ì“Œ,8,1,,0,1,92,8,1,29.1,8,1
1996/6/10 3:00:00,24.8,8,1,0,1,8,1,,,0,1,1.9,8,“ì“Œ,8,1,,0,1,94,8,1,29.3,8,1
1996/6/10 4:00:00,24.5,8,1,0,1,8,1,,,0,1,1.5,8,“Œ“ì“Œ,8,1,,0,1,95,8,1,29.1,8,1
1996/6/10 5:00:00,24.2,8,1,0,1,8,1,,,0,1,1.5,8,“ì“Œ,8,1,,0,1,96,8,1,29.1,8,1
1996/6/10 6:00:00,24.1,8,1,0,1,8,1,0,1,8,1,1.5,8,“Œ“ì“Œ,8,1,0.03,8,1,97,8,1,29.1,8,1
1996/6/10 7:00:00,25.6,8,1,0,1,8,1,1.0,0,8,1,1.0,8,“Œ“ì“Œ,8,1,0.43,8,1,89,8,1,29.1,8,1
1996/6/10 8:00:00,26.6,8,1,0,1,8,1,1.0,0,8,1,2.4,8,“Œ“ì“Œ,8,1,1.11,8,1,86,8,1,29.8,8,1
1996/6/10 9:00:00,27.5,8,1,0,1,8,1,0.8,0,8,1,1.7,8,“Œ“ì“Œ,8,1,1.69,8,1,78,8,1,28.6,8,1
1996/6/10 10:00:00,28.3,8,1,0,1,8,1,1.0,0,8,1,1.8,8,“ì“Œ,8,1,2.50,8,1,78,8,1,30.2,8,1
1996/6/10 11:00:00,29.7,8,1,0,1,8,1,0.9,0,8,1,2.2,8,–k“Œ,8,1,2.97,8,1,75,8,1,31.5,8,1
1996/6/10 12:00:00,29.0,8,1,0,1,8,1,0.6,0,8,1,4.0,8,“ì“Œ,8,1,2.62,8,1,74,8,1,29.8,8,1
1996/6/10 13:00:00,29.2,8,1,0,1,8,1,1.0,0,8,1,3.3,8,“ì“Œ,8,1,3.38,8,1,71,8,1,28.9,8,1
1996/6/10 14:00:00,29.8,8,1,0,1,8,1,0.9,0,8,1,3.8,8,“ì“Œ,8,1,3.18,8,1,70,8,1,29.3,8,1
1996/6/10 15:00:00,28.7,8,1,0,1,8,1,0.6,0,8,1,3.7,8,“ì“Œ,8,1,2.25,8,1,71,8,1,27.9,8,1
1996/6/10 16:00:00,28.0,8,1,0,1,8,1,0.6,0,8,1,3.9,8,“ì“Œ,8,1,1.92,8,1,74,8,1,27.9,8,1
1996/6/10 17:00:00,28.6,8,1,0,1,8,1,0.8,0,8,1,3.8,8,“ì“Œ,8,1,1.63,8,1,72,8,1,28.1,8,1
1996/6/10 18:00:00,27.5,8,1,0,1,8,1,1.0,0,8,1,3.7,8,“ì“ì“Œ,8,1,1.06,8,1,74,8,1,27.1,8,1
1996/6/10 19:00:00,26.7,8,1,0,1,8,1,0.2,0,8,1,4.5,8,“ì“Œ,8,1,0.26,8,1,77,8,1,26.9,8,1
1996/6/10 20:00:00,26.1,8,1,0,1,8,1,0,1,8,1,3.4,8,“ì“Œ,8,1,0.02,8,1,81,8,1,27.2,8,1
1996/6/10 21:00:00,26.0,8,1,0,1,8,1,,,0,1,3.2,8,“ì“Œ,8,1,,0,1,81,8,1,27.2,8,1
1996/6/10 22:00:00,25.9,8,1,0,1,8,1,,,0,1,3.2,8,“Œ“ì“Œ,8,1,,0,1,81,8,1,27.1,8,1
1996/6/10 23:00:00,25.7,8,1,0,1,8,1,,,0,1,2.7,8,“ì“Œ,8,1,,0,1,83,8,1,27.4,8,1
1996/6/11 00:00:00,25.4,8,1,0,1,8,1,,,0,1,3.1,8,“ì“Œ,8,1,,0,1,84,8,1,27.2,8,1
1996/6/11 1:00:00,25.3,8,1,0,1,8,1,,,0,1,2.4,8,“ì“Œ,8,1,,0,1,83,8,1,26.9,8,1
1996/6/11 2:00:00,25.1,8,1,0,1,8,1,,,0,1,2.4,8,“ì“ì“Œ,8,1,,0,1,83,8,1,26.6,8,1
1996/6/11 3:00:00,24.7,8,1,0,1,8,1,,,0,1,3.0,8,“ì“ì“Œ,8,1,,0,1,83,8,1,26.0,8,1
1996/6/11 4:00:00,24.6,8,1,0,1,8,1,,,0,1,2.8,8,“ì“ì“Œ,8,1,,0,1,83,8,1,25.6,8,1
1996/6/11 5:00:00,24.4,8,1,0,1,8,1,,,0,1,2.7,8,“ì“ì“Œ,8,1,,0,1,82,8,1,25.2,8,1
1996/6/11 6:00:00,24.3,8,1,0,1,8,1,0.1,0,8,1,2.7,8,“ì“ì“Œ,8,1,0.03,8,1,83,8,1,25.2,8,1
1996/6/11 7:00:00,25.6,8,1,0,1,8,1,1.0,0,8,1,2.2,8,“ì“ì“Œ,8,1,0.45,8,1,79,8,1,25.8,8,1
1996/6/11 8:00:00,27.0,8,1,0,1,8,1,1.0,0,8,1,2.3,8,“ì“ì“Œ,8,1,1.17,8,1,75,8,1,26.8,8,1
1996/6/11 9:00:00,27.5,8,1,0,1,8,1,1.0,0,8,1,3.7,8,“ì,8,1,1.97,8,1,70,8,1,25.8,8,1
1996/6/11 10:00:00,28.4,8,1,0,1,8,1,0.9,0,8,1,3.3,8,“ì,8,1,2.64,8,1,69,8,1,26.8,8,1
1996/6/11 11:00:00,28.5,8,1,0,1,8,1,0.7,0,8,1,3.6,8,“ì¼,8,1,2.65,8,1,69,8,1,26.8,8,1
1996/6/11 12:00:00,28.6,8,1,0,1,8,1,0.8,0,8,1,4.2,8,“ì“ì¼,8,1,3.06,8,1,70,8,1,27.2,8,1
1996/6/11 13:00:00,28.6,8,1,0,1,8,1,1.0,0,8,1,5.4,8,“ì¼,8,1,3.49,8,1,68,8,1,26.4,8,1
1996/6/11 14:00:00,28.8,8,1,0,1,8,1,1.0,0,8,1,3.9,8,“ì¼,8,1,3.39,8,1,69,8,1,27.4,8,1
1996/6/11 15:00:00,28.8,8,1,0,1,8,1,0.8,0,8,1,4.6,8,“ì¼,8,1,2.94,8,1,68,8,1,26.8,8,1
1996/6/11 16:00:00,28.8,8,1,0,1,8,1,0.7,0,8,1,3.7,8,“ì¼,8,1,2.29,8,1,68,8,1,26.9,8,1
1996/6/11 17:00:00,28.1,8,1,0,1,8,1,0.4,0,8,1,3.1,8,“ì“ì“Œ,8,1,1.24,8,1,67,8,1,25.3,8,1
1996/6/11 18:00:00,27.2,8,1,0,1,8,1,0.5,0,8,1,3.5,8,“ì“Œ,8,1,0.88,8,1,68,8,1,24.4,8,1
1996/6/11 19:00:00,26.5,8,1,0,1,8,1,1.0,0,8,1,4.0,8,“ì“ì“Œ,8,1,0.47,8,1,70,8,1,24.1,8,1
1996/6/11 20:00:00,25.9,8,1,0,1,8,1,0.1,0,8,1,2.9,8,“ì“Œ,8,1,0.04,8,1,75,8,1,25.2,8,1
1996/6/11 21:00:00,25.7,8,1,0,1,8,1,,,0,1,2.4,8,“ì“ì“Œ,8,1,,0,1,75,8,1,24.9,8,1
1996/6/11 22:00:00,25.4,8,1,0,1,8,1,,,0,1,2.8,8,“ì“Œ,8,1,,0,1,77,8,1,25.0,8,1
1996/6/11 23:00:00,25.0,8,1,0,1,8,1,,,0,1,2.7,8,“ì“Œ,8,1,,0,1,80,8,1,25.3,8,1
1996/6/12 00:00:00,25.1,8,1,0,1,8,1,,,0,1,3.2,8,“ì“ì“Œ,8,1,,0,1,81,8,1,26.0,8,1
1996/6/12 1:00:00,24.8,8,1,0,1,8,1,,,0,1,3.3,8,“ì“ì“Œ,8,1,,0,1,84,8,1,26.3,8,1
1996/6/12 2:00:00,24.6,8,1,0,1,8,1,,,0,1,1.9,8,“ì“Œ,8,1,,0,1,86,8,1,26.6,8,1
1996/6/12 3:00:00,24.6,8,1,0,1,8,1,,,0,1,2.0,8,“ì,8,1,,0,1,86,8,1,26.6,8,1
1996/6/12 4:00:00,24.6,8,1,0,1,8,1,,,0,1,3.1,8,“ì,8,1,,0,1,87,8,1,26.8,8,1
1996/6/12 5:00:00,24.7,8,1,0,1,8,1,,,0,1,2.7,8,“ì“ì¼,8,1,,0,1,86,8,1,26.8,8,1
1996/6/12 6:00:00,25.0,8,1,0,1,8,1,0,1,8,1,3.4,8,“ì¼,8,1,0.03,8,1,84,8,1,26.6,8,1
1996/6/12 7:00:00,26.0,8,1,0,1,8,1,0.7,0,8,1,3.9,8,“ì¼,8,1,0.42,8,1,81,8,1,27.1,8,1
1996/6/12 8:00:00,26.8,8,1,0,1,8,1,0.7,0,8,1,6.3,8,“ì“ì¼,8,1,0.99,8,1,77,8,1,27.1,8,1
1996/6/12 9:00:00,27.5,8,1,0,1,8,1,0.6,0,8,1,5.5,8,“ì“ì¼,8,1,1.49,8,1,76,8,1,27.9,8,1
1996/6/12 10:00:00,27.7,8,1,0,1,8,1,0.7,0,8,1,5.0,8,“ì“ì¼,8,1,2.13,8,1,74,8,1,27.6,8,1
1996/6/12 11:00:00,28.3,8,1,0,1,8,1,0.6,0,8,1,6.0,8,“ì“ì¼,8,1,2.34,8,1,73,8,1,27.9,8,1
1996/6/12 12:00:00,28.7,8,1,0,1,8,1,0.7,0,8,1,5.8,8,“ì“ì¼,8,1,2.72,8,1,71,8,1,27.8,8,1
1996/6/12 13:00:00,29.5,8,1,0,1,8,1,0.8,0,8,1,4.6,8,“ì¼,8,1,3.00,8,1,68,8,1,27.9,8,1
1996/6/12 14:00:00,28.9,8,1,0,1,8,1,0.8,0,8,1,5.5,8,“ì¼,8,1,2.88,8,1,70,8,1,27.8,8,1
1996/6/12 15:00:00,28.9,8,1,0,1,8,1,0.5,0,8,1,4.4,8,“ì¼,8,1,1.93,8,1,71,8,1,28.1,8,1
1996/6/12 16:00:00,29.1,8,1,0,1,8,1,0.8,0,8,1,4.9,8,¼“ì¼,8,1,2.29,8,1,71,8,1,28.6,8,1
1996/6/12 17:00:00,28.2,8,1,0,1,8,1,0.9,0,8,1,5.8,8,“ì“ì¼,8,1,1.88,8,1,71,8,1,27.1,8,1
1996/6/12 18:00:00,27.4,8,1,0,1,8,1,1.0,0,8,1,4.5,8,“ì¼,8,1,1.15,8,1,74,8,1,27.1,8,1
1996/6/12 19:00:00,26.7,8,1,0,1,8,1,1.0,0,8,1,5.1,8,“ì“ì¼,8,1,0.42,8,1,77,8,1,26.9,8,1
1996/6/12 20:00:00,26.4,8,1,0,1,8,1,0,1,8,1,4.1,8,“ì“ì¼,8,1,0.03,8,1,79,8,1,27.2,8,1
1996/6/12 21:00:00,26.3,8,1,0,1,8,1,,,0,1,4.6,8,“ì“ì¼,8,1,,0,1,82,8,1,27.9,8,1
1996/6/12 22:00:00,26.2,8,1,0,1,8,1,,,0,1,4.5,8,“ì,8,1,,0,1,83,8,1,28.3,8,1
1996/6/12 23:00:00,26.1,8,1,0,1,8,1,,,0,1,4.6,8,“ì“ì¼,8,1,,0,1,84,8,1,28.4,8,1
1996/6/13 00:00:00,26.0,8,1,0,1,8,1,,,0,1,4.2,8,“ì,8,1,,0,1,87,8,1,29.3,8,1
1996/6/13 1:00:00,25.9,8,1,0,1,8,1,,,0,1,4.7,8,“ì,8,1,,0,1,88,8,1,29.5,8,1
1996/6/13 2:00:00,25.9,8,1,0,1,8,1,,,0,1,4.0,8,“ì,8,1,,0,1,89,8,1,29.7,8,1
1996/6/13 3:00:00,25.8,8,1,0,1,8,1,,,0,1,2.3,8,“ì,8,1,,0,1,90,8,1,30.0,8,1
1996/6/13 4:00:00,25.9,8,1,0,1,8,1,,,0,1,3.4,8,“ì,8,1,,0,1,91,8,1,30.6,8,1
1996/6/13 5:00:00,25.8,8,1,0,1,8,1,,,0,1,3.4,8,“ì,8,1,,0,1,90,8,1,29.8,8,1
1996/6/13 6:00:00,25.9,8,1,0,1,8,1,0,1,8,1,3.1,8,“ì,8,1,0.03,8,1,89,8,1,29.8,8,1
1996/6/13 7:00:00,26.8,8,1,0,1,8,1,0.9,0,8,1,3.2,8,“ì,8,1,0.44,8,1,87,8,1,30.6,8,1
1996/6/13 8:00:00,27.8,8,1,0,1,8,1,0.8,0,8,1,5.6,8,“ì“ì¼,8,1,1.08,8,1,82,8,1,30.7,8,1
1996/6/13 9:00:00,28.9,8,1,0,1,8,1,0.5,0,8,1,5.2,8,“ì“ì¼,8,1,1.44,8,1,76,8,1,30.2,8,1
1996/6/13 10:00:00,29.2,8,1,0,1,8,1,0.5,0,8,1,3.9,8,“ì¼,8,1,1.92,8,1,75,8,1,30.2,8,1
1996/6/13 11:00:00,29.0,8,1,0,1,8,1,0.5,0,8,1,5.0,8,“ì¼,8,1,2.09,8,1,75,8,1,30.0,8,1
1996/6/13 12:00:00,29.9,8,1,0,1,8,1,0.6,0,8,1,5.2,8,“ì¼,8,1,2.46,8,1,73,8,1,30.9,8,1
1996/6/13 13:00:00,30.4,8,1,0,1,8,1,1.0,0,8,1,5.0,8,“ì¼,8,1,3.58,8,1,68,8,1,29.7,8,1
1996/6/13 14:00:00,30.7,8,1,0,1,8,1,1.0,0,8,1,5.1,8,“ì¼,8,1,3.30,8,1,68,8,1,29.8,8,1
1996/6/13 15:00:00,30.5,8,1,0,1,8,1,1.0,0,8,1,5.9,8,“ì“ì¼,8,1,3.02,8,1,71,8,1,30.9,8,1
1996/6/13 16:00:00,29.8,8,1,0,1,8,1,1.0,0,8,1,6.0,8,“ì¼,8,1,2.49,8,1,71,8,1,29.8,8,1
1996/6/13 17:00:00,29.8,8,1,0,1,8,1,1.0,0,8,1,5.1,8,“ì¼,8,1,1.95,8,1,70,8,1,29.5,8,1
1996/6/13 18:00:00,28.9,8,1,0,1,8,1,1.0,0,8,1,4.4,8,“ì“ì¼,8,1,1.26,8,1,75,8,1,30.0,8,1
1996/6/13 19:00:00,28.3,8,1,0,1,8,1,1.0,0,8,1,4.9,8,“ì“ì¼,8,1,0.50,8,1,75,8,1,28.9,8,1
1996/6/13 20:00:00,27.6,8,1,0,1,8,1,0,1,8,1,2.8,8,“ì“ì“Œ,8,1,0.04,8,1,84,8,1,31.1,8,1
1996/6/13 21:00:00,27.2,8,1,0,1,8,1,,,0,1,4.1,8,“ì“Œ,8,1,,0,1,88,8,1,31.7,8,1
1996/6/13 22:00:00,27.0,8,1,0,1,8,1,,,0,1,4.0,8,“ì“ì“Œ,8,1,,0,1,89,8,1,31.7,8,1
1996/6/13 23:00:00,26.9,8,1,0,1,8,1,,,0,1,3.0,8,“ì,8,1,,0,1,89,8,1,31.5,8,1
1996/6/14 00:00:00,26.7,8,1,0,1,8,1,,,0,1,4.1,8,“ì,8,1,,0,1,90,8,1,31.7,8,1
1996/6/14 1:00:00,26.6,8,1,0,1,8,1,,,0,1,3.8,8,“ì,8,1,,0,1,90,8,1,31.3,8,1
1996/6/14 2:00:00,26.5,8,1,0,1,8,1,,,0,1,4.5,8,“ì,8,1,,0,1,91,8,1,31.5,8,1
1996/6/14 3:00:00,26.3,8,1,0,1,8,1,,,0,1,3.5,8,“ì,8,1,,0,1,92,8,1,31.5,8,1
1996/6/14 4:00:00,26.4,8,1,0,1,8,1,,,0,1,3.8,8,“ì,8,1,,0,1,92,8,1,31.7,8,1
1996/6/14 5:00:00,26.4,8,1,0,1,8,1,,,0,1,4.0,8,“ì“ì¼,8,1,,0,1,92,8,1,31.7,8,1
1996/6/14 6:00:00,26.2,8,1,0,1,8,1,0.1,0,8,1,3.7,8,“ì,8,1,0.03,8,1,92,8,1,31.3,8,1
1996/6/14 7:00:00,27.2,8,1,0,1,8,1,1.0,0,8,1,4.6,8,“ì,8,1,0.47,8,1,88,8,1,31.7,8,1
1996/6/14 8:00:00,28.7,8,1,0,1,8,1,0.7,0,8,1,4.9,8,“ì“ì¼,8,1,1.01,8,1,81,8,1,32.1,8,1
1996/6/14 9:00:00,29.5,8,1,0,1,8,1,0.9,0,8,1,4.2,8,“ì,8,1,1.98,8,1,76,8,1,31.5,8,1
1996/6/14 10:00:00,29.8,8,1,0,1,8,1,0.7,0,8,1,6.4,8,“ì“ì¼,8,1,2.16,8,1,75,8,1,31.5,8,1
1996/6/14 11:00:00,29.5,8,1,0,1,8,1,0.6,0,8,1,4.8,8,“ì“ì¼,8,1,2.24,8,1,78,8,1,32.2,8,1
1996/6/14 12:00:00,30.3,8,1,0,1,8,1,0.7,0,8,1,5.0,8,“ì¼,8,1,2.94,8,1,73,8,1,31.7,8,1
1996/6/14 13:00:00,30.3,8,1,0,1,8,1,0.8,0,8,1,6.1,8,“ì¼,8,1,3.06,8,1,69,8,1,29.8,8,1
1996/6/14 14:00:00,30.6,8,1,0,1,8,1,0.9,0,8,1,6.2,8,“ì“ì¼,8,1,3.30,8,1,68,8,1,29.8,8,1
1996/6/14 15:00:00,30.6,8,1,0,1,8,1,0.8,0,8,1,5.8,8,“ì¼,8,1,2.73,8,1,69,8,1,30.4,8,1
1996/6/14 16:00:00,30.4,8,1,0,1,8,1,0.8,0,8,1,4.9,8,“ì“ì¼,8,1,2.46,8,1,69,8,1,30.0,8,1
1996/6/14 17:00:00,29.6,8,1,0,1,8,1,0.9,0,8,1,5.4,8,“ì“ì¼,8,1,1.85,8,1,75,8,1,30.9,8,1
1996/6/14 18:00:00,28.6,8,1,0,1,8,1,0.9,0,8,1,5.4,8,“ì“ì¼,8,1,1.09,8,1,78,8,1,30.4,8,1
1996/6/14 19:00:00,28.1,8,1,0,1,8,1,0.8,0,8,1,4.4,8,“ì“ì¼,8,1,0.41,8,1,81,8,1,30.7,8,1
1996/6/14 20:00:00,27.6,8,1,0,1,8,1,0.1,0,8,1,4.3,8,“ì“ì¼,8,1,0.03,8,1,84,8,1,31.1,8,1
1996/6/14 21:00:00,27.6,8,1,0,1,8,1,,,0,1,2.7,8,“ì,8,1,,0,1,85,8,1,31.5,8,1
1996/6/14 22:00:00,27.2,8,1,0,1,8,1,,,0,1,2.7,8,“ì,8,1,,0,1,88,8,1,31.7,8,1
1996/6/14 23:00:00,27.2,8,1,0,1,8,1,,,0,1,4.0,8,“ì,8,1,,0,1,88,8,1,31.9,8,1
1996/6/15 00:00:00,27.1,8,1,0,1,8,1,,,0,1,3.7,8,“ì,8,1,,0,1,90,8,1,32.2,8,1
1996/6/15 1:00:00,27.1,8,1,0,1,8,1,,,0,1,3.5,8,“ì,8,1,,0,1,90,8,1,32.2,8,1
1996/6/15 2:00:00,26.9,8,1,0,1,8,1,,,0,1,3.9,8,“ì,8,1,,0,1,90,8,1,31.9,8,1
1996/6/15 3:00:00,26.5,8,1,0,1,8,1,,,0,1,4.0,8,“ì,8,1,,0,1,92,8,1,31.7,8,1
1996/6/15 4:00:00,26.5,8,1,0,1,8,1,,,0,1,4.3,8,“ì,8,1,,0,1,90,8,1,31.1,8,1
1996/6/15 5:00:00,26.4,8,1,0,1,8,1,,,0,1,3.6,8,“ì,8,1,,0,1,91,8,1,31.3,8,1
1996/6/15 6:00:00,26.5,8,1,0,1,8,1,0,1,8,1,3.7,8,“ì,8,1,0.03,8,1,90,8,1,31.3,8,1
1996/6/15 7:00:00,27.3,8,1,0,1,8,1,0.9,0,8,1,3.6,8,“ì,8,1,0.50,8,1,87,8,1,31.5,8,1
1996/6/15 8:00:00,28.6,8,1,0,1,8,1,0.8,0,8,1,4.6,8,“ì,8,1,1.01,8,1,77,8,1,30.0,8,1
1996/6/15 9:00:00,29.5,8,1,0,1,8,1,0.9,0,8,1,4.7,8,“ì,8,1,2.06,8,1,75,8,1,30.9,8,1
1996/6/15 10:00:00,29.3,8,1,0,1,8,1,0.9,0,8,1,4.3,8,“ì,8,1,2.26,8,1,74,8,1,30.2,8,1
1996/6/15 11:00:00,30.3,8,1,0,1,8,1,0.8,0,8,1,4.3,8,“ì“ì¼,8,1,2.54,8,1,72,8,1,30.9,8,1
1996/6/15 12:00:00,30.3,8,1,0,1,8,1,0.9,0,8,1,5.1,8,“ì¼,8,1,2.85,8,1,71,8,1,30.7,8,1
1996/6/15 13:00:00,30.9,8,1,0,1,8,1,1.0,0,8,1,4.4,8,“ì“ì¼,8,1,3.52,8,1,70,8,1,31.1,8,1
1996/6/15 14:00:00,30.3,8,1,0,1,8,1,1.0,0,8,1,5.2,8,“ì“ì¼,8,1,3.17,8,1,69,8,1,29.7,8,1
1996/6/15 15:00:00,30.3,8,1,0,1,8,1,1.0,0,8,1,4.9,8,“ì¼,8,1,3.00,8,1,68,8,1,29.5,8,1
1996/6/15 16:00:00,29.6,8,1,0,1,8,1,0.9,0,8,1,5.0,8,“ì“ì¼,8,1,2.03,8,1,71,8,1,29.5,8,1
1996/6/15 17:00:00,29.6,8,1,0,1,8,1,0.9,0,8,1,3.3,8,“ì¼,8,1,1.61,8,1,68,8,1,28.3,8,1
1996/6/15 18:00:00,28.8,8,1,0,1,8,1,1.0,0,8,1,3.0,8,“ì“ì¼,8,1,1.20,8,1,72,8,1,28.4,8,1
1996/6/15 19:00:00,28.1,8,1,0,1,8,1,0.8,0,8,1,3.1,8,“ì“ì¼,8,1,0.41,8,1,75,8,1,28.6,8,1
1996/6/15 20:00:00,27.7,8,1,0,1,8,1,0,1,8,1,3.1,8,“ì“ì“Œ,8,1,0.02,8,1,77,8,1,28.8,8,1
1996/6/15 21:00:00,27.2,8,1,0,1,8,1,,,0,1,3.0,8,“ì“Œ,8,1,,0,1,83,8,1,29.8,8,1
1996/6/15 22:00:00,26.9,8,1,0,1,8,1,,,0,1,2.7,8,“ì“Œ,8,1,,0,1,85,8,1,30.2,8,1
1996/6/15 23:00:00,26.8,8,1,0,1,8,1,,,0,1,3.2,8,“ì“Œ,8,1,,0,1,84,8,1,29.7,8,1
1996/6/16 00:00:00,26.8,8,1,0,1,8,1,,,0,1,3.4,8,“ì“ì“Œ,8,1,,0,1,84,8,1,29.7,8,1
1996/6/16 1:00:00,26.7,8,1,0,1,8,1,,,0,1,3.9,8,“ì,8,1,,0,1,84,8,1,29.5,8,1
1996/6/16 2:00:00,26.7,8,1,0,1,8,1,,,0,1,4.6,8,“ì,8,1,,0,1,85,8,1,29.7,8,1
1996/6/16 3:00:00,26.7,8,1,0,1,8,1,,,0,1,5.5,8,“ì“ì¼,8,1,,0,1,82,8,1,28.8,8,1
1996/6/16 4:00:00,26.7,8,1,0,1,8,1,,,0,1,5.2,8,“ì“ì¼,8,1,,0,1,83,8,1,28.9,8,1
1996/6/16 5:00:00,26.6,8,1,0,1,8,1,,,0,1,4.5,8,“ì“ì¼,8,1,,0,1,82,8,1,28.6,8,1
1996/6/16 6:00:00,26.3,8,1,0,1,8,1,0,1,8,1,3.6,8,“ì“ì¼,8,1,0.02,8,1,85,8,1,28.9,8,1
1996/6/16 7:00:00,27.3,8,1,0,1,8,1,0.7,0,8,1,3.7,8,“ì“ì¼,8,1,0.38,8,1,81,8,1,29.3,8,1
1996/6/16 8:00:00,28.6,8,1,0,1,8,1,0.7,0,8,1,3.7,8,“ì¼,8,1,1.03,8,1,75,8,1,29.3,8,1
1996/6/16 9:00:00,28.3,8,1,0,1,8,1,0.8,0,8,1,3.1,8,“ì“ì¼,8,1,1.45,8,1,76,8,1,29.3,8,1
1996/6/16 10:00:00,29.5,8,1,0,1,8,1,0.7,0,8,1,2.4,8,“ì¼,8,1,2.04,8,1,73,8,1,30.0,8,1
1996/6/16 11:00:00,30.3,8,1,0,1,8,1,0.9,0,8,1,3.9,8,“ì,8,1,2.84,8,1,68,8,1,29.3,8,1
1996/6/16 12:00:00,30.3,8,1,0,1,8,1,1.0,0,8,1,3.9,8,“ì“ì¼,8,1,3.29,8,1,67,8,1,28.8,8,1
1996/6/16 13:00:00,30.6,8,1,0,1,8,1,0.8,0,8,1,3.7,8,“ì“ì¼,8,1,2.64,8,1,66,8,1,28.8,8,1
1996/6/16 14:00:00,30.8,8,1,0,1,8,1,1.0,0,8,1,3.3,8,“ì“ì¼,8,1,3.32,8,1,67,8,1,29.7,8,1
1996/6/16 15:00:00,30.0,8,1,0,1,8,1,1.0,0,8,1,3.8,8,“ì¼,8,1,2.73,8,1,65,8,1,27.4,8,1
1996/6/16 16:00:00,30.1,8,1,0,1,8,1,0.9,0,8,1,4.5,8,“ì“ì¼,8,1,2.02,8,1,67,8,1,28.8,8,1
